├── Pagination.png
├── direc.sh
├── Signals_And_Systems_2E_Oppenheim_Solutions.pdf
├── ECE 260 Outline.pdf
├── directory_structure.txt
├── formula-sheet.pdf
├── optional_textbook.pdf
├── 1 Resources/
│   ├── lecture_examples.pdf
│   ├── 0 Main Solutions/
│   │   │   │   │   ├── Screen Shot 2022-10-07 at 11.13.39 PM.png
│   │   │   │   │   ├── 20221007_230513.jpg
│   │   │   │   │   ├── 20221007_230458.jpg
│   │   │   │   │   ├── 20221007_230538.jpg
│   │   │   │   │   ├── 20221007_230528.jpg
│   │   │   ├── Assignment 2/
│   │   │   │   ├── Assignment2B.docx
│   │   │   │   ├── A2B F22.pdf
│   │   │   │   ├── A2B F23.pdf
│   │   │   ├── Assignment 5/
│   │   │   │   ├── A5A.pdf
│   │   │   │   ├── A5B.pdf
│   ├── 1 Texts/
│   │   ├── 2 Lecture Slides/
│   │   │   ├── lecture_slides_26-50.pdf
│   │   │   ├── lecture_slides_151-175.pdf
│   │   │   ├── lecture_slides_126-150.pdf
│   │   │   ├── lecture_slides_176-200.pdf
│   │   │   ├── lecture_slides_76-100.pdf
│   │   │   ├── lecture_slides_101-125.pdf
│   │   │   ├── lecture_slides_251-275.pdf
│   │   │   ├── lecture_slides_226-250.pdf
│   │   │   ├── lecture_slides_1-25.pdf
│   │   │   ├── lecture_slides_351-375.pdf
│   │   │   ├── lecture_slides_326-350.pdf
│   │   │   ├── lecture_slides_276-300.pdf
│   │   │   ├── lecture_slides_51-75.pdf
│   │   │   ├── lecture_slides_376-end.pdf
│   │   │   ├── lecture_slides_301-325.pdf
│   │   │   ├── lecture_slides_201-225.pdf
│   │   ├── 0 Book/
│   │   │   ├── Signals and Systems_226-250.pdf
│   │   │   ├── Signals and Systems_251-275.pdf
│   │   │   ├── Signals and Systems_426-450.pdf
│   │   │   ├── Signals and Systems_451-475.pdf
│   │   │   ├── Signals and Systems_326-350.pdf
│   │   │   ├── Signals and Systems_351-375.pdf
│   │   │   ├── Signals and Systems_376-400.pdf
│   │   │   ├── Signals and Systems_526-550.pdf
│   │   │   ├── Signals and Systems_551-575.pdf
│   │   │   ├── Signals and Systems_576-600.pdf
│   │   │   ├── Signals and Systems_276-300.pdf
│   │   │   ├── Signals and Systems_476-500.pdf
│   │   │   ├── Signals and Systems_1-25.pdf
│   │   │   ├── Signals and Systems_726-end.pdf
│   │   │   ├── Signals and Systems_26-50.pdf
│   │   │   ├── Signals and Systems_301-325.pdf
│   │   │   ├── Signals and Systems_501-525.pdf
│   │   │   ├── Signals and Systems_201-225.pdf
│   │   │   ├── Signals and Systems_401-425.pdf
│   │   │   ├── Signals and Systems_126-150.pdf
│   │   │   ├── Signals and Systems_151-175.pdf
│   │   │   ├── Signals and Systems_76-100.pdf
│   │   │   ├── Signals and Systems_626-650.pdf
│   │   │   ├── Signals and Systems_651-675.pdf
│   │   │   ├── Signals and Systems_176-200.pdf
│   │   │   ├── Signals and Systems_676-700.pdf
│   │   │   ├── Signals and Systems_51-75.pdf
│   │   │   ├── Signals and Systems_601-625.pdf
│   │   │   ├── Signals and Systems_101-125.pdf
│   │   │   ├── Signals and Systems_701-725.pdf
│   │   ├── 3 Assignments/
│   │   │   ├── 8.pdf
│   │   │   ├── 6.pdf
│   │   │   ├── 7.pdf
│   │   │   ├── 5.pdf
│   │   │   ├── 4.pdf
│   │   │   ├── 1.pdf
│   │   │   ├── 3.pdf
│   │   │   ├── 2.pdf
│   │   ├── 999 Non-Split Version/
│   │   │   ├── Signals and Systems.pdf
│   │   │   ├── lecture_examples.pdf
│   │   │   ├── lecture_slides.pdf
│   ├── 2 Tutorial/
│   │   ├── CH2.pdf
│   │   ├── CH3.pdf
│   │   ├── CH6.pdf
│   │   ├── CH4.pdf
│   │   ├── CH5.pdf
├── 2 Assignments/
│   ├── A6b S F20.pdf
│   ├── A6b S F22.pdf
│   ├── A6a S F13.pdf
│   ├── A3b S F22.pdf
│   ├── A3b S F23.pdf
│   ├── A5a S F20.pdf
│   ├── A5a S F22.pdf
│   ├── A3a S F14.pdf
│   ├── A5a S F23.pdf
│   ├── A2a S F23.pdf
│   ├── A1 S F22.pdf
│   ├── A1 S F23.pdf
│   ├── A4 S F10.pdf
│   ├── A2a S F22.pdf
│   ├── A2 S F13.pdf
│   ├── A51 S F20.pdf
│   ├── A2b S F22.pdf
│   ├── A6b S F20-3.pdf
│   ├── A2b S F23.pdf
│   ├── A2a S F14.pdf
│   ├── A4 S F22.pdf
│   ├── A1 S F10.pdf
│   ├── A4 S F23.pdf
│   ├── A2a S F13.pdf
│   ├── A31 S F22.pdf
│   ├── A6a S F20.pdf
│   ├── A6a S F22.pdf
│   ├── A5b S F20.pdf
│   ├── A5a S F14.pdf
│   ├── A3a S F23.pdf
│   ├── A3a S F22.pdf
│   ├── A5b S F23.pdf
│   ├── A5b S F22.pdf
│   ├── MATLAB/
│   │   ├── audioDemo.zip
│   │   ├── A4/
│   │   │   ├── main.m
│   │   ├── A5/
│   │   │   ├── freqw.m
│   │   ├── A1-3/
│   │   │   ├── ass3A2.m
│   │   │   ├── D3.m
│   │   │   ├── unitStepFunction2.m
│   │   │   ├── ass3A1_temp1.m
│   │   │   ├── ass3A1.m
│   │   │   ├── unitStepFunction1.m
│   │   │   ├── unitStepFunction3.m
├── 3 Exams/
│   ├── E1 F23 S Q2.jpeg
│   ├── E1 F23 Q.pdf
│   ├── E5 Su20 S.pdf
│   ├── E5 Su20 Q.pdf
│   ├── E1 F21 Q+S.pdf
│   ├── E1 F23 S.pdf
│   ├── E1 F24 Q.pdf
│   ├── E1 F20 Q.pdf
│   ├── E1 F22 S.pdf
│   ├── E1 F22 Q.pdf
│   ├── E1 Su24 S.pdf
│   ├── E4 Su20 S.pdf
│   ├── E4 F22 S.pdf
│   ├── E4 F22 Q.pdf
│   ├── E4 Su22 S.pdf
│   ├── E4 Su20 Q.pdf
│   ├── E2 F22 S.pdf
│   ├── E3 F23 Q.pdf
│   ├── E3 F23 S.pdf
│   ├── E2 F22 Q.pdf
│   ├── E4 F23 Q.pdf
│   ├── E5 F22 S.pdf
│   ├── E5 F20 S.pdf
│   ├── E5 F22 Q.pdf
│   ├── E4 F23 S.pdf
│   ├── E3 F22 S.pdf
│   ├── E3 Su22 S.pdf
│   ├── E3 Su20 Q.pdf
│   ├── E2 F23 Q.pdf
│   ├── E2 F23 S.pdf
│   ├── E3 Su20 S.pdf
│   ├── E3 Su22 Q.pdf
│   ├── E3 F22 Q.pdf
│   ├── 2 E3/
│   │   ├── Info.pdf
│   │   ├── renar.py
│   │   ├── anti-derievatives.png
│   │   ├── fourier-series-table.pdf
│   │   ├── renex.py
│   │   ├── formula-sheet.pdf
│   │   ├── 2 Exercises/
│   │   │   ├── S Example 5-6.pdf
│   │   │   ├── S Example 5-7.pdf
│   │   │   ├── S Example 5-10.pdf
│   │   │   ├── S Example 5-1.pdf
│   │   │   ├── S Example 5-3.pdf
│   │   │   ├── U Exercise 5-102E.pdf
│   │   │   ├── Exercise 5-104D.pdf
│   │   │   ├── Exercise 5-109C.pdf
│   │   │   ├── U Exercise 5-108A.pdf
│   │   │   ├── Exercise 3-201F.pdf
│   │   │   ├── S Exercise 5-1B.pdf
│   │   │   ├── Exercise 5-103D.pdf
│   │   │   ├── T Exercise 5-105D.pdf
│   │   │   ├── S Exercise 5-108B.pdf
│   │   │   ├── Exercise 3-201A.pdf
│   │   │   ├── S Exercise 5-3B.pdf
│   │   │   ├── S Exercise 5-107A.pdf
│   │   │   ├── Exercise 3-202A.pdf
│   │   │   ├── Exercise 5-102M.pdf
│   │   │   ├── T Exercise 5-8A.pdf
│   │   │   ├── S Exercise 5-101A.pdf
│   │   │   ├── S Example 5-9.pdf
│   │   │   ├── TT Exercise 5-106G.pdf
│   │   │   ├── U Exercise 5-102L.pdf
│   │   ├── 1 Tutorials/
│   │   │   ├── T1.pdf
│   │   │   ├── T5.pdf
│   │   │   ├── T6.pdf
│   │   ├── 3 Assignments/
│   │   │   ├── A4 S F10.pdf
│   │   │   ├── A4 S F22.pdf
│   │   │   ├── A4 S F23.pdf
│   │   ├── 0 Exams/
│   │   │   ├── E3 F23 Q.pdf
│   │   │   ├── Exam3_Practice.pdf
│   │   │   ├── E3 F23 S.pdf
│   │   │   ├── pE3 F23.pdf
│   │   │   ├── E3 F22 S.pdf
│   │   │   ├── E3 Su22 S.pdf
│   │   │   ├── E3 Su20 Q.pdf
│   │   │   ├── E3 Su20 S.pdf
│   │   │   ├── E3 Su22 Q.pdf
│   │   │   ├── E3 F22 Q.pdf
│   ├── 3 E4/
│   │   ├── Info.pdf
│   │   ├── renar.py
│   │   ├── formula-sheet-2.png
│   │   ├── formula-sheet-3.png
│   │   ├── formula-sheet-1.png
│   │   ├── anti-derievatives.png
│   │   ├── fourier-series-table.pdf
│   │   ├── renex.py
│   │   ├── reno.py
│   │   ├── formula-sheet.pdf
│   │   ├── 2 Exercises/
│   │   │   ├── Exercise 6-8.pdf
│   │   │   ├── Example 6-1.pdf
│   │   │   ├── Exercise 6-19 B.pdf
│   │   │   ├── Example 6-20.pdf
│   │   │   ├── Example 6-34.pdf
│   │   │   ├── Example 6-3.pdf
│   │   │   ├── Example 6-35.pdf
│   │   │   ├── Example 6-21.pdf
│   │   │   ├── Example 6-19.pdf
│   │   │   ├── Example 6-7.pdf
│   │   │   ├── Exercise 6-22 B.pdf
│   │   │   ├── Example 6-6.pdf
│   │   │   ├── Example 6-30.pdf
│   │   │   ├── Example 6-24.pdf
│   │   │   ├── Example 6-18.pdf
│   │   │   ├── Example 6-26.pdf
│   │   │   ├── Exercise 6-22 A.pdf
│   │   │   ├── Exercise 6-115 D.pdf
│   │   │   ├── Example 6-40.pdf
│   │   │   ├── Example 6-41.pdf
│   │   │   ├── Exercise 6-3 B.pdf
│   │   │   ├── Exercise 6-107 A.pdf
│   │   │   ├── Exercise 6-10 B.pdf
│   │   │   ├── Exercise 6-3 H.pdf
│   │   │   ├── Example 6-16.pdf
│   │   │   ├── Example 6-9.pdf
│   │   │   ├── Example 6-17.pdf
│   │   │   ├── Example 6-15.pdf
│   │   │   ├── Example 6-14.pdf
│   │   │   ├── Example 6-38.pdf
│   │   │   ├── Example 6-10.pdf
│   │   │   ├── Example 6-11.pdf
│   │   │   ├── Example 6-39.pdf
│   │   │   ├── Example 6-13.pdf
│   │   │   ├── Example 6-12.pdf
│   │   ├── 1 Tutorials/
│   │   ├── 3 Assignments/
│   │   │   ├── Assignment 5A Solutions.pdf
│   │   │   ├── Assignment 5B Solutions.pdf
│   │   ├── 4 Practical/
│   │   │   ├── F23.pdf
│   │   ├── 0 Exams/
│   │   │   ├── E4 Su20 S.pdf
│   │   │   ├── E4 F22 S.pdf
│   │   │   ├── E4 F22 Q.pdf
│   │   │   ├── E4 Su22 S.pdf
│   │   │   ├── E4 Su20 Q.pdf
│   │   │   ├── E4 F23 Q.pdf
│   │   │   ├── E4 F23 S.pdf
│   ├── 0 E1/
│   │   ├── renar.py
│   │   ├── anti-derievatives.png
│   │   ├── renex.py
│   │   ├── formula-sheet.pdf
│   │   ├── 2 PracE1/
│   │   │   ├── pE F23.pdf
│   │   │   ├── PRAC1.1.pdf
│   │   │   ├── PRAC1.2.pdf
│   │   ├── 1 PastE1/
│   │   │   ├── 0 E1 F21 Q+S.pdf
│   │   │   ├── 0 E1 F23 Q.pdf
│   │   │   ├── 0 E1 F23 S.pdf
│   │   │   ├── 0 E1 F22 S.pdf
│   │   │   ├── 0 E1 F20 Q.pdf
│   │   │   ├── 0 E1 F22 Q.pdf
│   │   ├── 3 LectureE1/
│   │   │   ├── lecture_examples_25-28.pdf
│   │   │   ├── lecture_examples_9-12.pdf
│   │   │   ├── lecture_examples_13-16.pdf
│   │   │   ├── lecture_examples_5-8.pdf
│   │   │   ├── lecture_examples_1-4.pdf
│   │   │   ├── lecture_examples_17-20.pdf
│   │   │   ├── lecture_examples_33-36.pdf
│   │   │   ├── lecture_examples_21-24.pdf
│   │   │   ├── lecture_examples_29-32.pdf
│   │   ├── 4 SolutionsE1/
│   │   ├── 6 Tutorials/
│   │   │   ├── T01_ECE 260.pdf
│   │   │   ├── Tutorial 02.pptx
│   │   │   ├── Tutorial 01.pptx
│   │   ├── 5 AssignmentsE1/
│   │   │   ├── A2a S F23.pdf
│   │   │   ├── A1 S F22.pdf
│   │   │   ├── A1 S F23.pdf
│   │   │   ├── A2a S F22.pdf
│   │   │   ├── A2 S F13.pdf
│   │   │   ├── A2b S F22.pdf
│   │   │   ├── A2b S F23.pdf
│   │   │   ├── A2a S F14.pdf
│   │   │   ├── A1 S F10.pdf
│   │   │   ├── A2a S F13.pdf
│   ├── 4 E5/
│   │   ├── pE F23.pdf
│   │   ├── 4 PRAC5 F23.pdf
│   ├── 1 E2/
│   │   ├── renar.py
│   │   ├── renex.py
│   │   ├── 2 Assignment 3AB/
│   │   │   ├── A3b S F22.pdf
│   │   │   ├── A3b S F23.pdf
│   │   │   ├── A3a S F14.pdf
│   │   │   ├── A3a S F23.pdf
│   │   │   ├── A3a S F22.pdf
│   │   ├── 0 PastE2/
│   │   │   ├── E2 F22 S.pdf
│   │   │   ├── E2 F22 Q.pdf
│   │   │   ├── E2 F23 Q.pdf
│   │   │   ├── E2 F23 S.pdf
│   │   ├── 1 PracE2/
│   │   │   ├── 1 PRAC2 F23.pdf
│   │   │   ├── pE F23.pdf
│   │   ├── 3 Lecture C4/
│   │   │   ├── S example_4_101_u.pdf
│   │   │   ├── S example_4_9.pdf
│   │   │   ├── S example_4_8.pdf
│   │   │   ├── S exercise_4_104_c.pdf
│   │   │   ├── S example_4_14.pdf
│   │   │   ├── S example_4_15.pdf
│   │   │   ├── exercise_4_109_c.pdf
│   │   │   ├── S example_4_16.pdf
│   │   │   ├── exercise_4_101_k.pdf
│   │   │   ├── S example_4_12.pdf
│   │   │   ├── S example_4_11.pdf
│   │   │   ├── exercise_4_109_e.pdf
│   │   │   ├── S example_4_10.pdf
│   │   │   ├── S exercise_4_101_k.pdf
│   │   │   ├── exercise_4_107_f.pdf
│   │   │   ├── exercise_4_107_e.pdf
│   │   │   ├── exercise_4_101_f.pdf
│   │   │   ├── S exercise_4_105_a_v1.pdf
│   │   │   ├── S exercise_4_105_a_v2.pdf
│   │   │   ├── S example_4_1.pdf
│   │   │   ├── S example_4_5.pdf
│   │   │   ├── S exercise_4_108_d.pdf
│   │   │   ├── S example_4_7.pdf
